R version 4.4.2 (2024-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS 26.6.2

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] C.UTF-8/C.UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: America/Chicago
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] ggplot2_3.5.1      dplyr_1.1.4        Matrix_1.7-1       Seurat_5.2.1      
[5] SeuratObject_5.0.2 sp_2.1-4          

loaded via a namespace (and not attached):
  [1] deldir_2.0-4           pbapply_1.7-2          gridExtra_2.3         
  [4] rlang_1.1.4            magrittr_2.0.3         RcppAnnoy_0.0.22      
  [7] matrixStats_1.4.1      ggridges_0.5.6         compiler_4.4.2        
 [10] spatstat.geom_3.3-4    png_0.1-8              vctrs_0.6.5           
 [13] reshape2_1.4.4         hdf5r_1.3.11           stringr_1.5.1         
 [16] pkgconfig_2.0.3        fastmap_1.2.0          promises_1.3.2        
 [19] bit_4.5.0.1            purrr_1.0.2            jsonlite_1.8.9        
 [22] goftest_1.2-3          later_1.4.1            spatstat.utils_3.1-1  
 [25] irlba_2.3.5.1          parallel_4.4.2         cluster_2.1.6         
 [28] R6_2.5.1               ica_1.0-3              stringi_1.8.4         
 [31] RColorBrewer_1.1-3     spatstat.data_3.1-4    reticulate_1.40.0     
 [34] parallelly_1.41.0      spatstat.univar_3.1-1  lmtest_0.9-40         
 [37] scattermore_1.2        Rcpp_1.0.13-1          tensor_1.5            
 [40] future.apply_1.11.3    zoo_1.8-12             sctransform_0.4.1     
 [43] httpuv_1.6.15          splines_4.4.2          igraph_2.1.2          
 [46] tidyselect_1.2.1       abind_1.4-8            codetools_0.2-20      
 [49] spatstat.random_3.3-2  miniUI_0.1.1.1         spatstat.explore_3.3-3
 [52] listenv_0.9.1          lattice_0.22-6         tibble_3.2.1          
 [55] plyr_1.8.9             withr_3.0.2            shiny_1.10.0          
 [58] ROCR_1.0-11            Rtsne_0.17             future_1.34.0         
 [61] fastDummies_1.7.4      survival_3.7-0         polyclip_1.10-7       
 [64] fitdistrplus_1.2-1     pillar_1.10.0          KernSmooth_2.23-24    
 [67] plotly_4.10.4          generics_0.1.3         RcppHNSW_0.6.0        
 [70] munsell_0.5.1          scales_1.3.0           globals_0.16.3        
 [73] xtable_1.8-4           glue_1.8.0             lazyeval_0.2.2        
 [76] tools_4.4.2            data.table_1.16.4      RSpectra_0.16-2       
 [79] RANN_2.6.2             dotCall64_1.2          cowplot_1.1.3         
 [82] grid_4.4.2             tidyr_1.3.1            colorspace_2.1-1      
 [85] nlme_3.1-166           patchwork_1.3.0        cli_3.6.3             
 [88] spatstat.sparse_3.1-0  spam_2.11-0            viridisLite_0.4.2     
 [91] uwot_0.2.2             gtable_0.3.6           digest_0.6.37         
 [94] progressr_0.15.1       ggrepel_0.9.6          htmlwidgets_1.6.4     
 [97] farver_2.1.2           htmltools_0.5.8.1      lifecycle_1.0.4       
[100] httr_1.4.7             mime_0.12              bit64_4.5.2           
[103] MASS_7.3-61           
